            From Law to Action: Neuro-Symbolic Runtime
                   Enforcement for MCP Agents


                                                  Anonymous Author(s)
                                                      Affiliation
                                                       Address
                                                        email



                                                         Abstract

 1             We study a bounded runtime-checking question for generated code: under explicit
 2             ENFORCE at one pre-invocation Model Context Protocol (MCP) handler, can an
 3             independently observed generated-code effect that is correlated with a reviewed
 4             Security/Intent constraint, and that lacks a matching context-bound admission, be
 5             prevented from producing a forbidden sandbox mutation, while a matched admitted
 6             case can still perform useful permitted work? Legal documents, CVE-linked
 7             vulnerability and repair records, and SkillCenter procedures compile into Legal,
 8             Security, and Intent IR. Those IRs are models with distinct authority, not proofs of
 9             legal correctness, universal vulnerability absence, or permission. Closest systems—
10             reference monitors, proof-carrying authorization, Catala, UCAN/Cedar, AgentSpec,
11             Progent, CaMeL, and AgentDojo—motivate implementable arm classes; none is a
12             scored baseline here. This paper is an implementation report and frozen evaluation
13             protocol. End-to-end evaluation remains to be completed.


14   1    Introduction

15   An autonomous agent can follow a useful procedure and still violate a legal restriction, reproduce
16   a known vulnerability, or act outside its delegated authority. A safeguard placed only in the model
17   prompt cannot distinguish these cases reliably. The implementation described here places source-
18   grounded constraints and a separate authorization boundary between proposed actions and protected
19   MCP handlers. MCP supplies tool discovery and invocation; application implementations remain
20   responsible for enforcing security requirements [1, 2].
21   Our method begins before a tool call. A legal collection supplies normative constraints, a vulnerability-
22   and-fix collection supplies security evidence, and a skill collection supplies descriptions of intended
23   procedures. These become three intermediate representations (IRs), not one undifferentiated retrieval
24   index. Formalization produces typed logic views and proof obligations. The runtime joins the results
25   against one exact invocation, then checks authorization again before the effect. This design combines
26   semantic compilation, proof search, capability security, and stateful execution rather than asking a
27   language model to certify its own behavior.
28   The planned workshop contribution is that bounded mediation test [3]. It is not a new authorization
29   logic, a new legal language, or a first agent runtime monitor. AgentSpec, Progent, and CaMeL
30   already supply runtime rules, tool-privilege checks, and capability isolation [4–6]; Catala compiles
