            From Law to Action: Neuro-Symbolic Runtime
                   Enforcement for MCP Agents


                                                  Anonymous Author(s)
                                                      Affiliation
                                                       Address
                                                        email



                                                         Abstract

 1             We describe a corpus-grounded neuro-symbolic implementation for constraining
 2             Model Context Protocol (MCP) agents before protected tool execution. The method
 3             starts from three different sources: multi-jurisdictional legal documents, CVE-
 4             linked vulnerability and repair records, and SkillCenter Markdown procedures.
 5             Source-preserving adapters produce Legal IR, Security IR, and Intent IR; these
 6             share content identity and provenance but retain distinct meanings and authority.
 7             Family-specific compilers expose first-order, frame, temporal-deontic, cognitive-
 8             event, and solver-oriented views. An authorization service selects applicable
 9             constraints, constructs per-action proof obligations, and returns a context-bound de-
10             cision. A separate enforcement adapter validates the live invocation and consumes
11             a permitted use before delegation. DuckDB and a typed Quack owner maintain
12             operational state; IPFS identifies and distributes immutable evidence; libp2p car-
13             ries peer traffic; and UCAN limits delegated capabilities. We document these
14             implemented roles, the source-to-IR transformations, the separation of learned
15             proposals from checked decisions, and the tests needed to establish guarded-path
16             safety. Corpus release statistics and inspected regression assertions are reported
17             separately from end-to-end evaluation, which remains to be completed.


18   1    Introduction

19   An autonomous agent can follow a useful procedure and still violate a legal restriction, reproduce
20   a known vulnerability, or act outside its delegated authority. A safeguard placed only in the model
21   prompt cannot distinguish these cases reliably. The implementation described here places source-
22   grounded constraints and a separate authorization boundary between proposed actions and protected
23   MCP handlers. MCP supplies tool discovery and invocation; application implementations remain
24   responsible for enforcing security requirements [1, 2].
25   Our method begins before a tool call. A legal collection supplies normative constraints, a vulnerability-
26   and-fix collection supplies security evidence, and a skill collection supplies descriptions of intended
27   procedures. These become three intermediate representations (IRs), not one undifferentiated retrieval
28   index. Formalization produces typed logic views and proof obligations. The runtime joins the results
29   against one exact invocation, then checks authorization again before the effect. This design combines
30   semantic compilation, proof search, capability security, and stateful execution rather than asking a
31   language model to certify its own behavior.
32   We document four implemented contributions: (1) source-preserving adapters and retrieval releases
